Product_Supermarket_Identifier,Product_Supermarket_Sales
FDZ34_CHUKWUDI035,7365.478
NCJ31_CHUKWUDI017,8072.4673
NCS18_CHUKWUDI013,4459.294
FDU13_CHUKWUDI019,675.5979
DRF37_CHUKWUDI019,690.498
DRP35_CHUKWUDI018,3986.23
FDW44_CHUKWUDI049,7134.7637
FDL25_CHUKWUDI049,3288.5393
FDY47_CHUKWUDI045,4630.418
FDH35_CHUKWUDI027,8425.253
FDR21_CHUKWUDI017,8089.299
FDR58_CHUKWUDI049,3339.9421
FDW45_CHUKWUDI027,9422.402
NCX17_CHUKWUDI017,7735.825
NCM55_CHUKWUDI046,8124.4316
FDB17_CHUKWUDI049,7290.429
NCW29_CHUKWUDI049,5464.5615
FDW52_CHUKWUDI049,6352.8267
FDY21_CHUKWUDI027,12889.592
FDF21_CHUKWUDI035,8003.7017
FDD56_CHUKWUDI010,1543.8495
FDV50_CHUKWUDI013,4594.4946
FDG21_CHUKWUDI045,7163.1436
FDX08_CHUKWUDI019,1372.3541
NCW06_CHUKWUDI017,8901.073
NCP50_CHUKWUDI013,3758.4336
NCF30_CHUKWUDI010,164.28769
FDZ37_CHUKWUDI013,3568.5132
DRH59_CHUKWUDI010,560.0665
FDQ14_CHUKWUDI010,1575.7203
NCC06_CHUKWUDI046,5710.673
FDQ48_CHUKWUDI046,4869.066
FDV47_CHUKWUDI013,3381.997
FDZ33_CHUKWUDI035,6185.011
FDA50_CHUKWUDI049,3912.2585
FDZ20_CHUKWUDI035,9993.066
FDD32_CHUKWUDI013,3381.997
FDS04_CHUKWUDI013,5829.886
FDX35_CHUKWUDI017,8004.3584
FDK03_CHUKWUDI027,12863.241
FDL50_CHUKWUDI018,4562.949
DRF15_CHUKWUDI019,1025.1176
FDL34_CHUKWUDI018,5085.654
FDD44_CHUKWUDI017,10914.86
FDJ57_CHUKWUDI018,7828.3804
NCY54_CHUKWUDI035,6900.272
DRK11_CHUKWUDI018,5716.008
FDC44_CHUKWUDI049,4041.5134
NCF55_CHUKWUDI013,1701.6337
FDP23_CHUKWUDI045,9355.147
FDS25_CHUKWUDI046,4495.8438
NCJ06_CHUKWUDI017,4895.774
FDJ21_CHUKWUDI027,9758.915
NCU18_CHUKWUDI035,5445.4404
FDH34_CHUKWUDI027,12814.803
FDM27_CHUKWUDI018,5764.4966
FDN13_CHUKWUDI046,3478.2566
FDH19_CHUKWUDI046,7709.2114
FDX32_CHUKWUDI010,680.7628
FDV22_CHUKWUDI010,1121.2322
FDA20_CHUKWUDI018,6959.8184
NCP42_CHUKWUDI045,8219.746
FDU44_CHUKWUDI049,6384.685
FDR47_CHUKWUDI027,12343.6045
NCC31_CHUKWUDI010,978.78876
FDP25_CHUKWUDI027,15655.998
DRP47_CHUKWUDI017,8509.498
FDV25_CHUKWUDI045,8860.026
NCQ17_CHUKWUDI017,5825.9844
FDI24_CHUKWUDI019,1905.8188
FDE46_CHUKWUDI013,5952.665
FDS36_CHUKWUDI013,4797.6665
FDQ45_CHUKWUDI046,7717.75
FDG56_CHUKWUDI013,2837.6663
FDN56_CHUKWUDI049,5741.966
FDE36_CHUKWUDI027,5101.21
FDK45_CHUKWUDI017,5288.4766
FDT26_CHUKWUDI018,4260.134
FDW34_CHUKWUDI019,1385.7957
FDF34_CHUKWUDI045,8382.475
FDQ40_CHUKWUDI019,1246.2235
FDP59_CHUKWUDI046,4135.314
FDW19_CHUKWUDI046,4380.873
FDI14_CHUKWUDI045,5808.765
NCU42_CHUKWUDI017,7102.8735
FDA03_CHUKWUDI049,6014.653
FDR21_CHUKWUDI046,7190.62
DRK23_CHUKWUDI017,11775.921
FDF44_CHUKWUDI045,4897.0024
FDK28_CHUKWUDI027,15371.824
FDU45_CHUKWUDI019,715.00385
FDO39_CHUKWUDI045,7927.047
NCS30_CHUKWUDI017,4818.195
NCS42_CHUKWUDI049,3146.503
DRA12_CHUKWUDI045,5555.908
FDB17_CHUKWUDI045,7788.0146
NCV42_CHUKWUDI010,828.2072
NCW17_CHUKWUDI018,5071.1636
FDZ48_CHUKWUDI046,4933.241
FDN16_CHUKWUDI046,4498.3164
FDQ14_CHUKWUDI035,5957.0728
FDV45_CHUKWUDI046,8070.8037
FDU43_CHUKWUDI027,15552.254
FDZ31_CHUKWUDI049,7704.371
FDG57_CHUKWUDI010,290.30112
FDY33_CHUKWUDI019,1582.6681
FDS35_CHUKWUDI013,2674.8481
FDR48_CHUKWUDI013,6205.992
FDF32_CHUKWUDI045,8273.365
NCQ05_CHUKWUDI019,1453.1608
DRE37_CHUKWUDI046,7817.5586
FDI07_CHUKWUDI045,6400.7734
FDH46_CHUKWUDI013,3467.4377
FDD39_CHUKWUDI027,13801.122
FDT08_CHUKWUDI027,9689.26
FDH14_CHUKWUDI017,5993.7573
FDN45_CHUKWUDI027,14830.617
FDH35_CHUKWUDI017,7505.0103
DRF01_CHUKWUDI017,6416.545
DRI03_CHUKWUDI017,7071.44
FDR12_CHUKWUDI045,7788.0146
FDV14_CHUKWUDI013,3573.0374
FDG21_CHUKWUDI027,8659.5205
FDG46_CHUKWUDI019,715.00385
FDS31_CHUKWUDI045,7953.6797
FDQ28_CHUKWUDI013,5986.103
NCK18_CHUKWUDI045,6223.1104
FDB46_CHUKWUDI045,9260.182
NCA42_CHUKWUDI013,5932.371
FDX36_CHUKWUDI049,8752.489
FDZ38_CHUKWUDI019,1352.3218
FDQ57_CHUKWUDI035,6303.7827
NCT17_CHUKWUDI027,9553.912
FDB17_CHUKWUDI027,10977.486
FDY49_CHUKWUDI013,6511.4194
FDO25_CHUKWUDI027,11783.615
FDN57_CHUKWUDI035,5869.249
FDU51_CHUKWUDI017,8517.595
FDY22_CHUKWUDI046,6072.313
NCC18_CHUKWUDI046,6057.955
FDZ15_CHUKWUDI046,4996.8604
NCK42_CHUKWUDI045,8025.345
FDP03_CHUKWUDI049,4602.087
FDJ08_CHUKWUDI019,1671.1399
FDU46_CHUKWUDI013,3044.4011
FDZ33_CHUKWUDI010,894.9725
FDZ39_CHUKWUDI046,4720.3555
FDB29_CHUKWUDI018,3985.7312
FDE24_CHUKWUDI010,1085.5437
NCF30_CHUKWUDI018,3888.3018
NCR17_CHUKWUDI018,4361.546
DRN37_CHUKWUDI017,5738.1997
FDX27_CHUKWUDI046,3849.3066
FDL40_CHUKWUDI013,4040.9082
NCQ05_CHUKWUDI010,614.83325
DRJ24_CHUKWUDI049,8001.1284
FDG09_CHUKWUDI049,8003.1074
FDE22_CHUKWUDI035,6325.698
NCV06_CHUKWUDI018,6839.392
FDA52_CHUKWUDI049,6045.8945
FDF56_CHUKWUDI049,6830.403
FDP60_CHUKWUDI046,4733.3394
DRF15_CHUKWUDI018,5093.618
NCV05_CHUKWUDI046,6105.573
NCL19_CHUKWUDI049,5289.707
DRF23_CHUKWUDI046,8707.807
NCN14_CHUKWUDI027,13920.064
FDU19_CHUKWUDI046,7144.4155
FDR04_CHUKWUDI010,499.89594
FDM52_CHUKWUDI035,6790.0576
FDZ33_CHUKWUDI018,6682.411
FDB60_CHUKWUDI017,8650.905
FDI52_CHUKWUDI013,5198.6016
NCI18_CHUKWUDI045,9128.083
FDW13_CHUKWUDI013,1828.5076
FDU56_CHUKWUDI046,7831.893
FDM15_CHUKWUDI046,5664.652
NCP06_CHUKWUDI010,837.66766
FDU04_CHUKWUDI019,950.7144
NCH07_CHUKWUDI019,1073.5421
FDH26_CHUKWUDI013,4968.8237
FDS28_CHUKWUDI013,2629.1782
NCT06_CHUKWUDI035,6509.2314
NCC18_CHUKWUDI017,7816.225
FDT13_CHUKWUDI046,7743.331
FDA21_CHUKWUDI018,6508.581
FDZ55_CHUKWUDI027,9510.159
FDZ32_CHUKWUDI013,4123.715
FDW02_CHUKWUDI013,5273.1646
FDV46_CHUKWUDI013,5985.168
FDV11_CHUKWUDI035,6947.478
FDX21_CHUKWUDI049,4649.737
DRC13_CHUKWUDI018,4327.1836
FDY49_CHUKWUDI019,1681.1134
FDR22_CHUKWUDI046,4697.1343
FDO36_CHUKWUDI019,1905.8188
DRK47_CHUKWUDI045,9028.28
FDZ58_CHUKWUDI019,884.69507
FDP03_CHUKWUDI046,4618.2827
FDV03_CHUKWUDI027,9810.139
FDF12_CHUKWUDI013,5483.6675
DRG03_CHUKWUDI018,6339.5127
FDP32_CHUKWUDI049,5184.058
FDZ36_CHUKWUDI017,6984.9697
FDH10_CHUKWUDI017,5573.2554
FDM10_CHUKWUDI027,14141.866
FDM60_CHUKWUDI013,2299.0842
FDI60_CHUKWUDI013,2624.4446
FDS50_CHUKWUDI045,8579.869
FDJ08_CHUKWUDI049,7718.3296
FDT19_CHUKWUDI045,8337.858
FDX45_CHUKWUDI018,6097.5425
FDL26_CHUKWUDI027,9217.998
FDK44_CHUKWUDI035,6000.822
FDE11_CHUKWUDI018,6077.965
DRC24_CHUKWUDI017,6120.4644
FDO13_CHUKWUDI013,5999.9053
FDW03_CHUKWUDI013,4534.475
FDG40_CHUKWUDI010,106.71185
FDS14_CHUKWUDI045,6425.8247
FDK58_CHUKWUDI013,3902.7368
FDV01_CHUKWUDI049,6456.662
NCB31_CHUKWUDI019,756.9214
FDN04_CHUKWUDI045,8640.012
NCE42_CHUKWUDI035,11590.557
FDI48_CHUKWUDI013,2648.715
NCW53_CHUKWUDI019,2062.4773
DRD24_CHUKWUDI018,4719.9526
FDD26_CHUKWUDI045,7095.703
FDM58_CHUKWUDI046,4620.5054
FDA44_CHUKWUDI010,483.7583
FDW36_CHUKWUDI049,3511.6577
FDZ31_CHUKWUDI018,5813.3037
FDU47_CHUKWUDI045,5316.804
FDT03_CHUKWUDI027,12194.994
FDJ20_CHUKWUDI049,5398.912
FDL13_CHUKWUDI017,10550.953
FDJ55_CHUKWUDI027,16747.71
FDU37_CHUKWUDI013,2667.5774
DRK37_CHUKWUDI046,7719.818
FDE57_CHUKWUDI049,5887.8887
NCK29_CHUKWUDI019,701.85364
FDB04_CHUKWUDI013,3285.8994
FDZ59_CHUKWUDI010,1644.0568
NCV17_CHUKWUDI035,6100.088
FDK38_CHUKWUDI049,6142.7085
FDT32_CHUKWUDI049,7787.5425
FDU22_CHUKWUDI017,5084.85
FDZ23_CHUKWUDI049,9887.6
FDR48_CHUKWUDI027,9686.557
DRN36_CHUKWUDI046,4422.2397
FDY15_CHUKWUDI019,821.7161
DRF01_CHUKWUDI019,1032.8278
FDC59_CHUKWUDI010,276.33917
FDQ11_CHUKWUDI019,2751.1086
FDK10_CHUKWUDI018,6295.6904
FDU59_CHUKWUDI049,6034.6914
FDV19_CHUKWUDI019,1518.6259
FDD41_CHUKWUDI013,4355.5825
NCU41_CHUKWUDI046,10016.865
FDQ21_CHUKWUDI049,4947.2754
FDN57_CHUKWUDI049,5778.4395
FDQ16_CHUKWUDI013,4749.8877
NCW17_CHUKWUDI035,5701.7397
FDJ44_CHUKWUDI049,7537.212
DRE60_CHUKWUDI049,9211.037
DRL60_CHUKWUDI035,6068.6245
FDC09_CHUKWUDI013,4003.7324
FDK52_CHUKWUDI049,13437.3545
FDD36_CHUKWUDI010,824.65186
FDS14_CHUKWUDI017,5538.213
NCD07_CHUKWUDI017,4272.2695
NCI29_CHUKWUDI046,5027.872
FDO44_CHUKWUDI013,4447.62
FDS08_CHUKWUDI046,7644.2256
NCC54_CHUKWUDI035,12117.656
FDH14_CHUKWUDI010,656.92596
FDF16_CHUKWUDI046,5791.1978
FDU52_CHUKWUDI018,5790.6577
FDK38_CHUKWUDI017,5906.4585
DRL35_CHUKWUDI010,-104.888504
FDG58_CHUKWUDI035,6114.101
FDW52_CHUKWUDI027,9086.057
FDD46_CHUKWUDI013,5828.681
FDD56_CHUKWUDI017,8127.878
FDD22_CHUKWUDI018,4452.433
FDI41_CHUKWUDI045,6559.425
FDZ16_CHUKWUDI017,7012.057
FDR16_CHUKWUDI035,8187.3696
NCN26_CHUKWUDI010,895.738
FDZ39_CHUKWUDI018,4506.2925
NCD06_CHUKWUDI013,2036.9957
FDT49_CHUKWUDI049,3308.6658
FDR35_CHUKWUDI027,10370.481
NCV29_CHUKWUDI019,1421.7836
NCB30_CHUKWUDI019,142.24936
NCM26_CHUKWUDI019,1690.5277
NCP43_CHUKWUDI046,7688.1904
FDG41_CHUKWUDI049,3481.1914
NCA29_CHUKWUDI017,6943.1167
FDJ46_CHUKWUDI035,7470.9053
FDJ21_CHUKWUDI017,6334.5513
NCM43_CHUKWUDI010,1065.0988
FDI32_CHUKWUDI049,4663.626
FDY34_CHUKWUDI049,6824.6353
DRI13_CHUKWUDI017,11309.686
FDH27_CHUKWUDI019,920.2734
NCN43_CHUKWUDI010,749.22284
FDM15_CHUKWUDI018,5137.162
FDH47_CHUKWUDI049,3523.7656
NCO18_CHUKWUDI046,8095.923
FDJ46_CHUKWUDI046,7206.977
FDV45_CHUKWUDI049,7715.6543
FDV08_CHUKWUDI013,2021.4558
FDX48_CHUKWUDI017,5978.221
FDZ58_CHUKWUDI049,4833.103
FDV31_CHUKWUDI045,7021.4214
FDO13_CHUKWUDI017,6159.15
FDZ58_CHUKWUDI018,3959.9734
FDM24_CHUKWUDI035,5532.292
FDT59_CHUKWUDI035,9708.92
FDN04_CHUKWUDI018,5251.98
FDE36_CHUKWUDI049,7296.3896
FDT39_CHUKWUDI045,5969.1714
NCE06_CHUKWUDI027,11774.63
FDB08_CHUKWUDI049,6004.437
NCL19_CHUKWUDI046,6834.1523
NCX42_CHUKWUDI045,6087.244
FDD34_CHUKWUDI045,6405.2417
FDS16_CHUKWUDI045,6270.3267
FDU19_CHUKWUDI017,6959.496
FDR02_CHUKWUDI018,4209.1475
FDN10_CHUKWUDI018,4346.355
FDZ55_CHUKWUDI017,6127.7935
DRF23_CHUKWUDI010,1348.0154
FDN03_CHUKWUDI027,15837.501
FDR32_CHUKWUDI049,8321.299
NCB30_CHUKWUDI049,7330.688
NCO17_CHUKWUDI017,5035.911
FDC17_CHUKWUDI017,8971.892
FDZ60_CHUKWUDI018,4045.3538
NCF30_CHUKWUDI035,6092.8555
FDD21_CHUKWUDI013,4190.362
FDG02_CHUKWUDI019,747.3546
FDK38_CHUKWUDI027,9689.26
DRM35_CHUKWUDI035,7095.703
FDP34_CHUKWUDI049,6933.8857
FDW47_CHUKWUDI019,683.54565
FDB36_CHUKWUDI017,5329.55
FDS36_CHUKWUDI046,4358.352
FDN12_CHUKWUDI046,5240.049
FDL50_CHUKWUDI013,5135.689
FDP09_CHUKWUDI018,8965.532
FDQ52_CHUKWUDI027,19561.738
FDY15_CHUKWUDI017,6351.805
FDB46_CHUKWUDI049,9114.255
FDY39_CHUKWUDI049,8151.7417
DRL11_CHUKWUDI018,5905.1777
FDJ48_CHUKWUDI027,13750.697
FDQ57_CHUKWUDI027,8445.345
FDZ56_CHUKWUDI027,9849.374
NCE07_CHUKWUDI018,5023.7915
FDZ07_CHUKWUDI010,475.7166
DRI23_CHUKWUDI018,6108.112
DRD25_CHUKWUDI049,3799.3062
FDX45_CHUKWUDI045,6407.082
FDB02_CHUKWUDI027,13599.295
FDP49_CHUKWUDI013,2844.937
NCK18_CHUKWUDI027,10626.056
FDX08_CHUKWUDI046,7280.6357
FDY01_CHUKWUDI018,3576.2114
FDS33_CHUKWUDI049,2882.8228
FDT60_CHUKWUDI019,779.7439
NCY30_CHUKWUDI035,8197.515
NCW06_CHUKWUDI045,8391.483
FDU14_CHUKWUDI027,17630.27
FDX57_CHUKWUDI013,4285.676
NCR53_CHUKWUDI035,8062.968
FDU28_CHUKWUDI018,6896.757
FDC33_CHUKWUDI027,13451.079
DRG51_CHUKWUDI017,6898.9614
FDR51_CHUKWUDI045,6367.7383
FDY43_CHUKWUDI018,6809.2563
FDP44_CHUKWUDI049,3427.0906
FDO22_CHUKWUDI013,3210.7869
DRH51_CHUKWUDI013,2985.1729
FDA33_CHUKWUDI017,6039.436
FDN23_CHUKWUDI045,5817.841
FDQ55_CHUKWUDI018,4552.842
NCY54_CHUKWUDI046,6686.0024
FDD52_CHUKWUDI013,4001.9548
FDZ35_CHUKWUDI049,2973.961
FDS31_CHUKWUDI019,1753.0232
FDW33_CHUKWUDI049,3908.676
DRH03_CHUKWUDI046,3837.9543
FDB23_CHUKWUDI027,7903.061
FDS07_CHUKWUDI017,4470.6055
FDA10_CHUKWUDI017,5992.1787
FDL26_CHUKWUDI049,6534.627
FDB45_CHUKWUDI013,4112.288
FDW47_CHUKWUDI046,5064.2847
FDI34_CHUKWUDI017,9711.428
FDZ52_CHUKWUDI017,4354.557
NCV06_CHUKWUDI017,8024.4595
FDZ12_CHUKWUDI046,5727.4375
FDR22_CHUKWUDI018,4483.0713
NCD31_CHUKWUDI017,6700.0786
FDP37_CHUKWUDI018,4032.0232
FDF58_CHUKWUDI010,186.28656
FDR32_CHUKWUDI027,18163.982
NCP14_CHUKWUDI018,2599.5806
FDX49_CHUKWUDI017,8247.221
NCK42_CHUKWUDI017,9034.234
FDU57_CHUKWUDI045,5882.3184
FDK28_CHUKWUDI017,8108.49
FDK27_CHUKWUDI017,6010.027
DRH13_CHUKWUDI046,4613.149
DRL23_CHUKWUDI049,3658.007
DRZ11_CHUKWUDI018,4175.0674
FDP46_CHUKWUDI013,3933.2031
NCN43_CHUKWUDI049,5106.2144
FDJ12_CHUKWUDI017,9303.411
FDD21_CHUKWUDI049,4674.4854
DRI51_CHUKWUDI027,9663.401
FDK02_CHUKWUDI017,5229.7524
NCZ41_CHUKWUDI013,5624.167
FDB37_CHUKWUDI035,10944.561
DRE03_CHUKWUDI010,407.42923
NCC06_CHUKWUDI049,5152.939
FDN21_CHUKWUDI049,6457.9346
FDC04_CHUKWUDI027,14956.86
FDY22_CHUKWUDI018,5533.391
NCG43_CHUKWUDI010,387.76758
DRZ11_CHUKWUDI049,4162.217
FDR22_CHUKWUDI010,818.756
NCF43_CHUKWUDI045,5225.3574
FDG57_CHUKWUDI013,2207.0845
FDH38_CHUKWUDI017,4811.0054
FDE22_CHUKWUDI045,6325.698
FDR31_CHUKWUDI019,793.61743
FDT34_CHUKWUDI049,4040.3748
FDT51_CHUKWUDI010,300.30554
FDB36_CHUKWUDI045,5459.0728
FDJ15_CHUKWUDI027,10733.386
FDZ16_CHUKWUDI027,9078.725
FDC38_CHUKWUDI045,5754.677
NCW29_CHUKWUDI019,-336.13434
FDC26_CHUKWUDI010,1198.9995
FDG45_CHUKWUDI017,8506.173
NCL55_CHUKWUDI045,12665.795
FDF56_CHUKWUDI035,7244.167
FDA34_CHUKWUDI027,11411.598
NCV41_CHUKWUDI018,4278.481
FDM39_CHUKWUDI027,9418.875
FDV01_CHUKWUDI045,6308.8984
NCA42_CHUKWUDI045,5830.6235
NCG43_CHUKWUDI046,4382.249
FDT57_CHUKWUDI027,16095.732
NCQ38_CHUKWUDI013,3811.814
FDS11_CHUKWUDI017,9179.989
FDM58_CHUKWUDI049,3702.2634
DRH37_CHUKWUDI035,6309.2417
FDA33_CHUKWUDI049,6601.2007
NCT42_CHUKWUDI046,5536.43
FDI52_CHUKWUDI018,3253.2603
DRG03_CHUKWUDI010,1153.3596
FDS44_CHUKWUDI027,18062.197
FDU40_CHUKWUDI018,6866.3066
NCZ18_CHUKWUDI019,1127.5231
FDJ58_CHUKWUDI018,6268.9927
FDK25_CHUKWUDI049,6387.1104
NCM31_CHUKWUDI045,5068.196
FDU23_CHUKWUDI013,7615.068
FDP25_CHUKWUDI017,11309.686
NCY41_CHUKWUDI010,34.1649
FDS10_CHUKWUDI017,8013.6973
FDO57_CHUKWUDI045,4190.6875
FDH19_CHUKWUDI018,6685.597
FDV02_CHUKWUDI049,7495.8486
NCL30_CHUKWUDI035,5056.2603
FDV35_CHUKWUDI018,6596.7637
FDU26_CHUKWUDI018,4474.1885
FDT37_CHUKWUDI019,3777.2297
FDZ48_CHUKWUDI019,942.9427
FDE33_CHUKWUDI013,3141.183
NCH07_CHUKWUDI045,6492.648
FDA50_CHUKWUDI013,4379.5464
FDP26_CHUKWUDI013,2765.6226
FDT28_CHUKWUDI035,6239.192
FDX07_CHUKWUDI035,6634.583
FDQ15_CHUKWUDI010,199.86769
FDR28_CHUKWUDI018,6753.5737
FDB59_CHUKWUDI049,7307.12
FDB38_CHUKWUDI018,6843.62
DRG48_CHUKWUDI045,6084.808
DRD27_CHUKWUDI049,3838.4226
FDW49_CHUKWUDI045,7428.344
FDS56_CHUKWUDI017,8363.8
NCS05_CHUKWUDI013,5641.0737
NCN07_CHUKWUDI049,5362.718
FDL32_CHUKWUDI019,1274.916
FDA45_CHUKWUDI018,3609.2507
DRJ49_CHUKWUDI035,4823.7236
FDI45_CHUKWUDI046,6347.4204
DRF13_CHUKWUDI045,5900.647
FDS32_CHUKWUDI035,5701.7397
NCW53_CHUKWUDI049,10142.24
NCZ18_CHUKWUDI035,9073.06
FDL38_CHUKWUDI013,3726.2625
FDO21_CHUKWUDI035,10624.336
FDL20_CHUKWUDI046,4203.2295
FDP20_CHUKWUDI013,5320.1934
FDD09_CHUKWUDI045,10421.472
FDB40_CHUKWUDI018,6315.0312
FDX09_CHUKWUDI019,1589.1101
FDL09_CHUKWUDI035,7424.1885
FDB40_CHUKWUDI027,9761.756
FDW50_CHUKWUDI018,6696.406
NCT06_CHUKWUDI019,1586.6389
NCM55_CHUKWUDI049,7543.81
FDD26_CHUKWUDI046,7561.662
FDB56_CHUKWUDI035,7250.5195
NCC07_CHUKWUDI049,3601.3523
NCP54_CHUKWUDI049,4877.301
FDX22_CHUKWUDI045,11275.43
FDO52_CHUKWUDI018,5501.0127
NCH43_CHUKWUDI045,7584.151
FDP27_CHUKWUDI018,8655.022
NCT17_CHUKWUDI017,9605.272
FDV39_CHUKWUDI018,6512.0083
NCO53_CHUKWUDI049,8184.776
FDV46_CHUKWUDI046,5930.143
FDQ25_CHUKWUDI010,3219.555
NCW53_CHUKWUDI027,11737.889
FDX43_CHUKWUDI045,6638.3784
FDR48_CHUKWUDI017,5656.0767
FDE17_CHUKWUDI049,5988.935
FDP34_CHUKWUDI018,6340.5396
FDD33_CHUKWUDI045,12635.461
FDM28_CHUKWUDI046,7959.385
FDC22_CHUKWUDI046,7822.7173
FDL51_CHUKWUDI045,9111.07
NCG42_CHUKWUDI049,5010.696
FDY31_CHUKWUDI017,6188.7573
FDZ38_CHUKWUDI046,7979.362
FDK22_CHUKWUDI027,11595.273
FDI45_CHUKWUDI018,6971.5767
FDX27_CHUKWUDI049,3563.7
DRE49_CHUKWUDI010,1151.3175
FDN60_CHUKWUDI017,5132.7163
FDR16_CHUKWUDI018,8888.073
DRJ35_CHUKWUDI013,2648.715
FDG53_CHUKWUDI017,5242.1416
FDY24_CHUKWUDI013,2437.373
NCP43_CHUKWUDI019,1249.8817
FDQ40_CHUKWUDI046,7144.644
FDA51_CHUKWUDI013,3942.6836
FDK43_CHUKWUDI013,5506.439
FDL21_CHUKWUDI013,2299.0842
FDB53_CHUKWUDI027,8283.086
FDG05_CHUKWUDI027,9851.36
FDX48_CHUKWUDI010,949.5844
FDE35_CHUKWUDI010,625.8527
FDU04_CHUKWUDI049,4158.973
FDY39_CHUKWUDI018,6837.7236
DRM35_CHUKWUDI027,14949.105
FDW34_CHUKWUDI035,10633.4
FDK02_CHUKWUDI018,4117.4595
FDW01_CHUKWUDI019,1660.9662
NCC18_CHUKWUDI010,654.6846
FDS43_CHUKWUDI027,13437.058
FDZ45_CHUKWUDI018,6618.89
DRD37_CHUKWUDI010,260.70477
FDJ02_CHUKWUDI035,6431.424
FDE24_CHUKWUDI035,7190.0957
FDC26_CHUKWUDI018,4518.4263
FDT14_CHUKWUDI013,4630.419
FDL33_CHUKWUDI035,8076.197
NCD18_CHUKWUDI035,11622.675
FDF20_CHUKWUDI045,7950.4507
DRJ01_CHUKWUDI010,1267.2002
DRF03_CHUKWUDI013,1951.5203
FDX47_CHUKWUDI019,1097.7457
FDS32_CHUKWUDI045,5891.1816
FDG58_CHUKWUDI017,6118.4717
FDI22_CHUKWUDI019,1471.1414
FDQ23_CHUKWUDI013,3205.2158
FDI44_CHUKWUDI013,2789.675
FDA37_CHUKWUDI018,4044.8838
FDY15_CHUKWUDI045,6351.805
FDK33_CHUKWUDI045,10626.889
NCO17_CHUKWUDI046,4662.3735
DRJ37_CHUKWUDI027,10306.765
FDP45_CHUKWUDI017,9995.492
DRB24_CHUKWUDI035,6068.6245
FDR08_CHUKWUDI049,4447.3306
FDG60_CHUKWUDI035,9381.227
FDS12_CHUKWUDI018,4622.5776
FDT01_CHUKWUDI049,8203.604
FDU46_CHUKWUDI010,188.61795
FDX19_CHUKWUDI035,10194.448
FDX35_CHUKWUDI019,1709.949
FDS13_CHUKWUDI017,8354.277
FDW57_CHUKWUDI045,8780.008
DRF23_CHUKWUDI027,11877.667
FDP48_CHUKWUDI046,8358.244
FDH35_CHUKWUDI010,1907.6334
FDK38_CHUKWUDI018,5634.2554
FDZ01_CHUKWUDI046,4059.9656
NCO26_CHUKWUDI013,4812.755
FDF52_CHUKWUDI019,1830.5941
FDI57_CHUKWUDI027,13201.272
FDK25_CHUKWUDI035,5782.2593
FDV38_CHUKWUDI010,719.8619
FDX33_CHUKWUDI017,6053.9854
FDD38_CHUKWUDI046,4614.498
FDY19_CHUKWUDI049,4641.8867
FDS20_CHUKWUDI017,8713.494
FDR21_CHUKWUDI027,11529.237
FDR44_CHUKWUDI035,4953.2305
FDQ57_CHUKWUDI019,845.89746
FDF47_CHUKWUDI017,8855.343
NCL55_CHUKWUDI035,13307.929
FDS33_CHUKWUDI013,3071.7803
FDR44_CHUKWUDI010,514.80133
FDK20_CHUKWUDI049,5270.5063
DRA12_CHUKWUDI017,5210.156
NCV54_CHUKWUDI046,4860.8687
NCJ42_CHUKWUDI046,3627.355
FDG35_CHUKWUDI018,4183.699
FDB45_CHUKWUDI018,3843.2
DRK11_CHUKWUDI019,1196.592
FDV51_CHUKWUDI013,7564.133
NCG54_CHUKWUDI027,9362.539
FDQ33_CHUKWUDI035,6497.0186
FDJ44_CHUKWUDI045,7245.857
NCP05_CHUKWUDI017,6567.443
FDZ52_CHUKWUDI018,4043.5679
NCA18_CHUKWUDI010,820.9836
FDO40_CHUKWUDI017,6802.3125
DRK59_CHUKWUDI027,12955.139
FDL39_CHUKWUDI018,6267.184
NCI42_CHUKWUDI027,13254.573
FDO12_CHUKWUDI035,9822.209
FDO57_CHUKWUDI018,3832.2568
FDQ32_CHUKWUDI049,5456.745
FDE08_CHUKWUDI027,9810.139
NCL54_CHUKWUDI045,7588.0776
FDD23_CHUKWUDI049,7330.462
NCS29_CHUKWUDI017,4022.1848
FDV39_CHUKWUDI035,6725.7065
FDV57_CHUKWUDI027,14269.471
FDF56_CHUKWUDI045,7177.5923
FDS43_CHUKWUDI017,7652.023
NCT54_CHUKWUDI049,2976.414
FDX15_CHUKWUDI027,9107.7
FDR47_CHUKWUDI018,9107.632
FDA07_CHUKWUDI049,5090.7188
NCP06_CHUKWUDI049,7020.0044
FDJ10_CHUKWUDI049,6153.7275
FDC52_CHUKWUDI045,5942.459
DRH03_CHUKWUDI010,276.33917
FDE46_CHUKWUDI046,6465.9253
FDF10_CHUKWUDI018,5872.7573
NCL31_CHUKWUDI046,5331.964
DRK13_CHUKWUDI049,8567.163
FDA15_CHUKWUDI045,11584.173
FDU36_CHUKWUDI046,4033.1614
FDH44_CHUKWUDI010,781.8286
FDN34_CHUKWUDI035,6907.0444
FDW55_CHUKWUDI027,17110.328
FDO28_CHUKWUDI019,840.40845
FDS55_CHUKWUDI049,6354.3203
NCC18_CHUKWUDI035,7816.225
NCM06_CHUKWUDI017,6460.6616
FDE16_CHUKWUDI017,10270.677
FDP24_CHUKWUDI049,4217.3823
FDS48_CHUKWUDI013,6854.4873
FDG32_CHUKWUDI045,9354.31
